PRODUTOS X INSUMOS UAIT;;;;;;;;;;;;;
ÁREA;CÓDIGO GRC - CÓDIGO SIAC;DESCRIÇÃO DO PRODUTO;INSTRUMENTO - FOCO TEMÁTICO;ENTIDADE - AUTORA;AUTORA - RESPO.;SITUAÇÃO;ATIVO;Por participante?;Quantidade (unidade);Código RM;Descrição do Insumo;Detalhamento;
DESIGN;BA00000000005/0 - 40000000606;DESIGN - Design de Moda;Consultoria - Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;02.01.0999 ;Serviços Prestados Consultoria ;;
DESIGN;BA00000000006/0 - 40000000606;DESIGN - Design de Rótulos e Embalagens;Consultoria - Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;02.01.0999 ;Serviços Prestados Consultoria ;;
QUALIDADE- continuação;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;01.08.0010 ;Caixa de Som ;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;02.01.0046 ;Evento/Computador ;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;02.01.0054 ;Evento/Flip Chart ;;
QUALIDADE- continuação;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;02.01.0263 ;Evento/Projetor multimídia com rack - Tipo 1 ;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;1;01.02.0045;Expediente/Barbante 4/8;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;5;01.02.0256;Expediente/Cola Líquida Branca - 90gr;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;10;01.02.0090;Expediente/Papel Cartolina - Amarela;pode ser de Cores diversas;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;20;01.02.0179;Expediente/Papel Flip Chart;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;50;01.02.0086;Expediente/Papel Ofício A4 - 210x297mm - Produto Sustentável;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;2;01.02.0120;Expediente/Pincel Atômico Espessura  2/4.5/8 mm - Azul;;
QUALIDADE;BA00000000011/0 - 40000000606;QUALIDADE - Programa Alimentos Seguros - MEI;Consultoria Coletiva- Inovação;SEBRAE - BAHIA;UAIT - UAIT;Aprovado;Sim;NÃO;2;01.02.0190;Expediente/Pincel Atômico Espessura  2/4.5/8 mm - Preto;;
